id,answer
38,"DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
iii
PREFACE
D
elegation in general, and delegation of financial powers in particular, is an
important determinant of efficiency in large organisations. Recognizing
the need for a contemporary framework that fosters quicker and more efficient
decision-making without loss of control, the Delegation of Financial Powers Rules
2024 has been formulated as a replacement for its predecessor, the Delegation of
Financ DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
1
Rule 1: Short title and commencement-
(1) These rules may be called the Delegation of Financial Powers Rules, 2024.
(2) They shall come into force with effect from the 1st day of April, 2024.
Rule 2: Power to Relax- The President being satisfied that it is necessary or expe-
dient so to do may, by general or special order, -
(a) relax all or any provisions of these rules in relation to any authority;
(b) d DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
65
1. The financial limits above are with reference to the total size of the Scheme/
Project being posed for appraisal and includes budgetary support, extra-
budgetary resources, external aid, debt/equity/loans, state share, etc.
2. Financial Advisers may refer any financial matter and may also seek par-
ticipation of the Department of Expenditure in the SFC/DIB meetings, if
required. For proposals above Rs."
39,"CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  (v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi CHAPTER 1
GENERAL REGULATIONS
0101. Observance and Enforcement of the Regulations, etc., Every officer shall
make himself acquainted with and s hall duly observe and obey, and so far as he is
able enforce the due execution of the Navy Act, the Regulations made there under and
all orders issued by the Government, the Chief of the Naval Staff, Administrative
Authority or his superior officer, and sh all further conform himself in all respects to
the established customs and practices of the Indian "
40,"CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  (v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi (a) By Naval Headquarters – to Administ rative Authority for feasibility
study.
(b) By Administrative Authority.
(c) By ship directly under the control of the Administrative Authority or
Fleet Commander to the Administrative Authority in duplicate with a
copy to the Refitting Authority.
(d) By ship of the Squadron – to the Squadron Leader, in triplicate, who is
to consider the feasibility and its applicability to the other ships of the
same class. The Squadron Leader is to forward one copy each "
41,"(g) The Collector shall thereupon prohibit the entry into and secure, with the
assistance of the Naval, Army or Air Force authorities the removal from
such danger zone of any person, property or vessel during the times when
the discharge of lethal missiles is taking place or there is danger of life or
property.
(h) The Administrative Authority or the Senior Officer shall render such
advice as the State Government Concerned m ay seek from him, in
connection with framing of rules under the said Ac (v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi directions shall be given by the Co mmanding Officer or other superior
authority.
10. Powers of punishment of officers in Command of Naval Barracks not
commissioned as a ship: - The powers of trial and punishment of the
commanding Officer may as respects sailors quartered in Naval Barracks be
exercised by the officer in command of the Naval Barracks provided that a proper
superior authority may at its discretion restrict the powers of punishment to such
extent as it may consider desirable.
11. O"
42,"(v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  CHAPTER 1
GENERAL REGULATIONS
0101. Observance and Enforcement of the Regulations, etc., Every officer shall
make himself acquainted with and s hall duly observe and obey, and so far as he is
able enforce the due execution of the Navy Act, the Regulations made there under and
all orders issued by the Government, the Chief of the Naval Staff, Administrative
Authority or his superior officer, and sh all further conform himself in all respects to
the established customs and practices of the Indian "
43,"DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may DPM - 2025
(2)
Organisations under MoD, from grants placed at their disposal by
other Ministries/Departments like the Ministry of Home Affairs,
Ministry of Environment and Forests, etc.
1.2.3 The procedure laid down in this Manual shall be followed
for Central Procurement as well as for Local Purchase under
delegated financial powers of all authorities in the MoD, Service
HQs and all Organisations, including subordinate authorities at
all levels, covered by this Manual (as per Paragraphs 1.2.1 a DPM - 2025 (Vol. II) Appendices and Forms
(22)
(c) Exempt any particular item or supplying entities from the operation of this Order or
any part of the Order.
A copy of every such order shall be provided to the Standing Committee and Nodal
Ministry/ Department concerned. The Nodal Ministry/ Department concerned shall
continue to have the power to vary its notification on minimum local content.
15. Directions to Government Companies . In respect of Government companies and
other procuring entitie"
44,"(3)
DPM - 2025
indents resulting from planned provisioning process like the
Annual Provision Review, refit planning, obsolescence planning,
planned routines, etc., or Special Review as required. CP indents
normally cover the entire requirement of the item for the duration
of the provisioning period.
1.3.6 Competent Financial Authority (CFA).
(a) An authority duly empowered by the Government of India
to sanction and approve expenditure from the organisation
concerned’s budget up to a specified li DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
1
Rule 1: Short title and commencement-
(1) These rules may be called the Delegation of Financial Powers Rules, 2024.
(2) They shall come into force with effect from the 1st day of April, 2024.
Rule 2: Power to Relax- The President being satisfied that it is necessary or expe-
dient so to do may, by general or special order, -
(a) relax all or any provisions of these rules in relation to any authority;
(b) d DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
65
1. The financial limits above are with reference to the total size of the Scheme/
Project being posed for appraisal and includes budgetary support, extra-
budgetary resources, external aid, debt/equity/loans, state share, etc.
2. Financial Advisers may refer any financial matter and may also seek par-
ticipation of the Department of Expenditure in the SFC/DIB meetings, if
required. For proposals above Rs."
45,"DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may (13)
DPM - 2025
will take up the matter with the designated JS & Addl FA, to ensure
uniformity and consistency in handling issues. After examination
by the designated JS & Addl FA, these cases will be submitted to
FA(DS). Issues pertaining to interpretation of any provisions of the
Manual will be finalised by FA(DS). However, approval of Hon’ble RM
may be sought through Secretary DMA and Defence Secretary before
issuing any clarification or issuing any amendment on variation
between the provisio (17)
DPM - 2025
(c) Statement of the justification for choice of a procurement
method other than open competitive bidding.
(d) Documents relating to pre-qualification and registration of
bidders, if applicable.
(e) Particulars of issue, receipt, opening of the bids and the
participating bidders at each stage.
(f) Requests for clarifications and any reply thereof, including
the clarifications given during pre-bid conferences.
(g) Bids evaluated, and documents relating to their evaluation.
(h) Con"
46,"CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  (v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi (a) By Naval Headquarters – to Administ rative Authority for feasibility
study.
(b) By Administrative Authority.
(c) By ship directly under the control of the Administrative Authority or
Fleet Commander to the Administrative Authority in duplicate with a
copy to the Refitting Authority.
(d) By ship of the Squadron – to the Squadron Leader, in triplicate, who is
to consider the feasibility and its applicability to the other ships of the
same class. The Squadron Leader is to forward one copy each "
47,"(v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi (g) The Collector shall thereupon prohibit the entry into and secure, with the
assistance of the Naval, Army or Air Force authorities the removal from
such danger zone of any person, property or vessel during the times when
the discharge of lethal missiles is taking place or there is danger of life or
property.
(h) The Administrative Authority or the Senior Officer shall render such
advice as the State Government Concerned m ay seek from him, in
connection with framing of rules under the said Ac directions shall be given by the Co mmanding Officer or other superior
authority.
10. Powers of punishment of officers in Command of Naval Barracks not
commissioned as a ship: - The powers of trial and punishment of the
commanding Officer may as respects sailors quartered in Naval Barracks be
exercised by the officer in command of the Naval Barracks provided that a proper
superior authority may at its discretion restrict the powers of punishment to such
extent as it may consider desirable.
11. O"
48,"(v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi CHAPTER 1
GENERAL REGULATIONS
0101. Observance and Enforcement of the Regulations, etc., Every officer shall
make himself acquainted with and s hall duly observe and obey, and so far as he is
able enforce the due execution of the Navy Act, the Regulations made there under and
all orders issued by the Government, the Chief of the Naval Staff, Administrative
Authority or his superior officer, and sh all further conform himself in all respects to
the established customs and practices of the Indian  CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court” "
49,"CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  (a) By Naval Headquarters – to Administ rative Authority for feasibility
study.
(b) By Administrative Authority.
(c) By ship directly under the control of the Administrative Authority or
Fleet Commander to the Administrative Authority in duplicate with a
copy to the Refitting Authority.
(d) By ship of the Squadron – to the Squadron Leader, in triplicate, who is
to consider the feasibility and its applicability to the other ships of the
same class. The Squadron Leader is to forward one copy each  Refitting or conversion from reserve. Commanding officer through
Admiral Superintendent
Dockyard and Administrative
Authority concerned.
(3) Authorities responsible for initi ating inspections of trials should give as
much notice to conducting authorities as possible. Conducting authorities carry out
their inspections and trials on behalf of ship’s officers, and in the case of equipment to
be accepted from manufactures, on behalf of the Chief of the Naval Staff.
(4) Reports shall be rendered by "
50,"(3)
DPM - 2025
indents resulting from planned provisioning process like the
Annual Provision Review, refit planning, obsolescence planning,
planned routines, etc., or Special Review as required. CP indents
normally cover the entire requirement of the item for the duration
of the provisioning period.
1.3.6 Competent Financial Authority (CFA).
(a) An authority duly empowered by the Government of India
to sanction and approve expenditure from the organisation
concerned’s budget up to a specified li DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
65
1. The financial limits above are with reference to the total size of the Scheme/
Project being posed for appraisal and includes budgetary support, extra-
budgetary resources, external aid, debt/equity/loans, state share, etc.
2. Financial Advisers may refer any financial matter and may also seek par-
ticipation of the Department of Expenditure in the SFC/DIB meetings, if
required. For proposals above Rs. DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
1
Rule 1: Short title and commencement-
(1) These rules may be called the Delegation of Financial Powers Rules, 2024.
(2) They shall come into force with effect from the 1st day of April, 2024.
Rule 2: Power to Relax- The President being satisfied that it is necessary or expe-
dient so to do may, by general or special order, -
(a) relax all or any provisions of these rules in relation to any authority;
(b) d"
51,"DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may DPM - 2025 (Vol. II) Appendices and Forms
(22)
(c) Exempt any particular item or supplying entities from the operation of this Order or
any part of the Order.
A copy of every such order shall be provided to the Standing Committee and Nodal
Ministry/ Department concerned. The Nodal Ministry/ Department concerned shall
continue to have the power to vary its notification on minimum local content.
15. Directions to Government Companies . In respect of Government companies and
other procuring entitie DPM - 2025
(2)
Organisations under MoD, from grants placed at their disposal by
other Ministries/Departments like the Ministry of Home Affairs,
Ministry of Environment and Forests, etc.
1.2.3 The procedure laid down in this Manual shall be followed
for Central Procurement as well as for Local Purchase under
delegated financial powers of all authorities in the MoD, Service
HQs and all Organisations, including subordinate authorities at
all levels, covered by this Manual (as per Paragraphs 1.2.1 a"
52,"DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
iii
PREFACE
D
elegation in general, and delegation of financial powers in particular, is an
important determinant of efficiency in large organisations. Recognizing
the need for a contemporary framework that fosters quicker and more efficient
decision-making without loss of control, the Delegation of Financial Powers Rules
2024 has been formulated as a replacement for its predecessor, the Delegation of
Financ DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
70
schemes. Success criterion for scheme deliverables/outcomes should also
be specified in measurable terms to assess achievement against proximate
goals.
(xv) Evaluation: Evaluation arrangements for the scheme/project, whether
concurrent, mid-term or post-project should be clearly spelt out. It may be
noted that continuation of schemes from one period to another will not be
permissible without a third-party DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may"
53,"(v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi directions shall be given by the Co mmanding Officer or other superior
authority.
10. Powers of punishment of officers in Command of Naval Barracks not
commissioned as a ship: - The powers of trial and punishment of the
commanding Officer may as respects sailors quartered in Naval Barracks be
exercised by the officer in command of the Naval Barracks provided that a proper
superior authority may at its discretion restrict the powers of punishment to such
extent as it may consider desirable.
11. O CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court” "
54,"(v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  CHAPTER 1
GENERAL REGULATIONS
0101. Observance and Enforcement of the Regulations, etc., Every officer shall
make himself acquainted with and s hall duly observe and obey, and so far as he is
able enforce the due execution of the Navy Act, the Regulations made there under and
all orders issued by the Government, the Chief of the Naval Staff, Administrative
Authority or his superior officer, and sh all further conform himself in all respects to
the established customs and practices of the Indian "
55,"CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  (a) By Naval Headquarters – to Administ rative Authority for feasibility
study.
(b) By Administrative Authority.
(c) By ship directly under the control of the Administrative Authority or
Fleet Commander to the Administrative Authority in duplicate with a
copy to the Refitting Authority.
(d) By ship of the Squadron – to the Squadron Leader, in triplicate, who is
to consider the feasibility and its applicability to the other ships of the
same class. The Squadron Leader is to forward one copy each  accepting commercial employment as defined in regulation 0132 (2)(a)
during the leave preparatory to retirement.
(c) Application for obtaining Government permission for accepting
employment under the provision of (b) above will be forwarded to the
Chief of the Naval Staff giving full particulars in respect of the
employment in question.
0134. Private Fire Arms. See Appendix 1 to part 1
0135. Explanation of Terms. In the construction of these regulations, unless
there be something in the conte xt"
56,"DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
1
Rule 1: Short title and commencement-
(1) These rules may be called the Delegation of Financial Powers Rules, 2024.
(2) They shall come into force with effect from the 1st day of April, 2024.
Rule 2: Power to Relax- The President being satisfied that it is necessary or expe-
dient so to do may, by general or special order, -
(a) relax all or any provisions of these rules in relation to any authority;
(b) d DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
iii
PREFACE
D
elegation in general, and delegation of financial powers in particular, is an
important determinant of efficiency in large organisations. Recognizing
the need for a contemporary framework that fosters quicker and more efficient
decision-making without loss of control, the Delegation of Financial Powers Rules
2024 has been formulated as a replacement for its predecessor, the Delegation of
Financ DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
65
1. The financial limits above are with reference to the total size of the Scheme/
Project being posed for appraisal and includes budgetary support, extra-
budgetary resources, external aid, debt/equity/loans, state share, etc.
2. Financial Advisers may refer any financial matter and may also seek par-
ticipation of the Department of Expenditure in the SFC/DIB meetings, if
required. For proposals above Rs."
57,"DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may DPM - 2025 (Vol. II) Appendices and Forms
(22)
(c) Exempt any particular item or supplying entities from the operation of this Order or
any part of the Order.
A copy of every such order shall be provided to the Standing Committee and Nodal
Ministry/ Department concerned. The Nodal Ministry/ Department concerned shall
continue to have the power to vary its notification on minimum local content.
15. Directions to Government Companies . In respect of Government companies and
other procuring entitie DPM - 2025
(2)
Organisations under MoD, from grants placed at their disposal by
other Ministries/Departments like the Ministry of Home Affairs,
Ministry of Environment and Forests, etc.
1.2.3 The procedure laid down in this Manual shall be followed
for Central Procurement as well as for Local Purchase under
delegated financial powers of all authorities in the MoD, Service
HQs and all Organisations, including subordinate authorities at
all levels, covered by this Manual (as per Paragraphs 1.2.1 a"
58,"DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may (3)
DPM - 2025
indents resulting from planned provisioning process like the
Annual Provision Review, refit planning, obsolescence planning,
planned routines, etc., or Special Review as required. CP indents
normally cover the entire requirement of the item for the duration
of the provisioning period.
1.3.6 Competent Financial Authority (CFA).
(a) An authority duly empowered by the Government of India
to sanction and approve expenditure from the organisation
concerned’s budget up to a specified li DPM - 2025 (Vol. II) Appendices and Forms
(22)
(c) Exempt any particular item or supplying entities from the operation of this Order or
any part of the Order.
A copy of every such order shall be provided to the Standing Committee and Nodal
Ministry/ Department concerned. The Nodal Ministry/ Department concerned shall
continue to have the power to vary its notification on minimum local content.
15. Directions to Government Companies . In respect of Government companies and
other procuring entitie"
59,"DPM - 2025
(34)
best value for money. However, delegation of powers also implies
‘authority with accountability’. Every individual in the chain of the
procurement process is accountable for taking action in a specified
time period so that the requirements of the Defence Departments
are met on time. An indicative time frame for procurement is placed
at Appendix D.
2.10 Procedures and Modalities - Procurement Process
2.10.1 The various departments, wings of the MoD and organisations
thereunder may DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
70
schemes. Success criterion for scheme deliverables/outcomes should also
be specified in measurable terms to assess achievement against proximate
goals.
(xv) Evaluation: Evaluation arrangements for the scheme/project, whether
concurrent, mid-term or post-project should be clearly spelt out. It may be
noted that continuation of schemes from one period to another will not be
permissible without a third-party (13)
DPM - 2025
will take up the matter with the designated JS & Addl FA, to ensure
uniformity and consistency in handling issues. After examination
by the designated JS & Addl FA, these cases will be submitted to
FA(DS). Issues pertaining to interpretation of any provisions of the
Manual will be finalised by FA(DS). However, approval of Hon’ble RM
may be sought through Secretary DMA and Defence Secretary before
issuing any clarification or issuing any amendment on variation
between the provisio"
60,"(v) in uniform.
119. Discipline and miscellaneous Matters. Discipline and miscellaneous matters relating
to summary punishments and procedure in the Service shall be dealt with in accordance with the
provisions of Chapters II, IV, V, VII and VIII of the Regulations for the Navy, part II.
120. Representation Relating to Matters Affecting Conditions of Service.
(1) A sailor who wishes to make a representation relating to matters affecting his welfare
or who ha s nay suggestion to make connected wi CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  CHAPTER 1
GENERAL REGULATIONS
0101. Observance and Enforcement of the Regulations, etc., Every officer shall
make himself acquainted with and s hall duly observe and obey, and so far as he is
able enforce the due execution of the Navy Act, the Regulations made there under and
all orders issued by the Government, the Chief of the Naval Staff, Administrative
Authority or his superior officer, and sh all further conform himself in all respects to
the established customs and practices of the Indian "
61,"CHAPTER I
PRELIMINARY
Short title: -
1. These Regulations may be called the Navy (Discipline and Miscellaneous
Provisions) Regulations, 1965.
2. Definitions: - In these Regulations unless the context otherwise requires
(a) ‘Act’ means the Navy Act, 1957 (62 of 1957).
(b) “Administrative Authority” in relation to any provision of these
Regulations means the authority which is designated as such in the Navy
Orders.
(c) “Appendix” means an Appendix set forth in these regulations.
(d) “Civil Court”  (a) By Naval Headquarters – to Administ rative Authority for feasibility
study.
(b) By Administrative Authority.
(c) By ship directly under the control of the Administrative Authority or
Fleet Commander to the Administrative Authority in duplicate with a
copy to the Refitting Authority.
(d) By ship of the Squadron – to the Squadron Leader, in triplicate, who is
to consider the feasibility and its applicability to the other ships of the
same class. The Squadron Leader is to forward one copy each  accepting commercial employment as defined in regulation 0132 (2)(a)
during the leave preparatory to retirement.
(c) Application for obtaining Government permission for accepting
employment under the provision of (b) above will be forwarded to the
Chief of the Naval Staff giving full particulars in respect of the
employment in question.
0134. Private Fire Arms. See Appendix 1 to part 1
0135. Explanation of Terms. In the construction of these regulations, unless
there be something in the conte xt"
62,"DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
1
Rule 1: Short title and commencement-
(1) These rules may be called the Delegation of Financial Powers Rules, 2024.
(2) They shall come into force with effect from the 1st day of April, 2024.
Rule 2: Power to Relax- The President being satisfied that it is necessary or expe-
dient so to do may, by general or special order, -
(a) relax all or any provisions of these rules in relation to any authority;
(b) d DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
iii
PREFACE
D
elegation in general, and delegation of financial powers in particular, is an
important determinant of efficiency in large organisations. Recognizing
the need for a contemporary framework that fosters quicker and more efficient
decision-making without loss of control, the Delegation of Financial Powers Rules
2024 has been formulated as a replacement for its predecessor, the Delegation of
Financ DELEGATION OF FINANCIAL POWERS RULES, 2024
MINISTRY OF FINANCE
DEPARTMENT OF EXPENDITURE
3
Rule 4: Provision of funds by Parliament- After the Appropriation Bill is passed
by Parliament and assented to by the President, the amounts so authorised become
available to the concerned Departments of the Government of India to meet sanc-
tioned expenditure.
Rule 5: General conditions on powers to sanction expenditure-
(1) No Authority shall sanction expenditure or advances without the previous
consent "
